id,SAMPLE_ID
16013,9
16014,5
16015,1
16016,0
16017,1
16018,13
16019,9
16020,31
16021,7
16022,2
16023,3
16024,13
16025,6
16026,5
16027,0
16028,7
16029,7
16030,10
16031,0
16032,11
16033,0
16034,4
16035,5
16036,11
16037,3
16038,2
16039,8
16040,8
16041,6
16042,3
16043,3
16044,2
16045,6
16046,8
16047,13
16048,2
16049,1
16050,3
16051,0
16052,0
16053,4
16054,2
16055,1
16056,8
16057,0
16058,12
16059,4
16060,43
16061,14
16062,4
16063,18
16064,29
16065,27
16066,17
16067,11
16068,4
16069,23
16070,29
16071,15
16072,11
16073,14
16074,1
16075,7
16076,17
16077,7
16078,9
16079,13
16080,35
16081,22
16082,13
16083,9
16084,47
16085,30
16086,13
16087,30
16088,2
16089,1
16090,13
16091,6
16092,0
16093,12
16094,12
16095,10
16096,29
16097,2
16098,0
16099,3
16100,9
16101,5
16102,4
16103,5
16104,24
16105,1
16106,1
16107,23
16108,7
16109,15
16110,7
16111,12
16112,1
16113,0
16114,1
16115,1
16116,9
16117,11
16118,10
16119,11
16120,5
16121,1
16122,1
16123,10
16124,11
16125,15
16126,4
16127,0
16128,1
16129,59
16130,21
16131,20
16132,29
16133,29
16134,12
16135,3
16136,17
16137,44
16138,20
16139,7
16140,4
16141,12
16142,11
16143,28
16144,4
16145,3
16146,13
16147,26
16148,28
16149,4
16150,29
16151,7
16152,14
16153,24
16154,18
16155,10
16161,54
16162,34
16163,32
16164,10
16165,13
16166,3
16167,4
16168,19
16169,13
16170,71
16171,10
16172,10
16173,5
16174,5
16175,8
16176,1
16177,2
16178,1
16179,0
16180,2
16181,1
16182,5
16183,0
16184,1
16185,13
16186,32
16187,39
16188,50
16189,7
16190,2
16191,29
16192,8
16193,11
16194,15
16195,20
16196,27
16197,36
16198,13
16199,14
16200,15
16201,26
16202,21
16203,36
16204,16
16205,31
16206,32
16207,3
16208,18
16209,9
16210,10
16211,0
16212,23
16213,7
16214,0
16215,7
16216,9
16217,14
16218,0
16219,1
16220,9
16221,35
16222,7
16223,8
16224,9
16225,15
16226,16
16227,14
16228,28
16229,13
16230,8
16231,35
16232,25
16233,7
16234,2
16235,37
16236,9
16237,21
16238,3
16239,1
16240,12
16241,24
16242,8
16243,5
16244,11
16245,0
16246,6
16247,5
16248,0
16249,0
16250,6
16251,13
16252,9
16253,9
16254,1
16255,1
16256,4
16257,6
16258,36
16259,8
16260,12
16261,6
16262,18
16263,1
16264,7
16265,43
16266,8
16267,0
16268,1
16269,0
16270,1
16271,1
16272,1
16273,6
16274,2
16275,11
16276,5
16277,9
16278,11
16279,7
16280,2
16281,6
16282,4
16283,28
16284,5
16285,18
16286,9
16287,10
16288,3
16289,8
16290,19
16291,16
16292,22
16293,6
16294,3
16295,11
16296,5
16297,6
16298,3
16299,44
16300,4
16301,13
16302,17
16303,19
16304,1
16305,14
16306,12
16307,19
16308,14
16309,9
16310,0
16311,6
16312,3
16313,5
16314,0
16315,6
16316,21
16317,45
16318,20
16319,8
16320,2
16321,2
16322,6
16323,2
16324,0
16325,15
16326,5
16327,10
16328,22
16329,15
16330,0
16331,8
16332,15
16333,8
16334,6
16335,5
16336,68
16337,40
16338,4
16339,8
16340,14
16341,1
16342,4
16343,9
16344,4
16345,4
16346,17
16347,33
16348,2
16349,3
16350,4
16351,0
16352,0
16353,13
16354,9
16355,4
16356,2
16357,0
16358,0
16359,3
16360,5
16361,0
16362,38
16363,30
16364,5
16365,4
16366,11
16367,13
16368,28
16369,33
16370,1
16371,2
16372,14
16373,21
16374,17
16375,4
16376,23
16377,4
16378,7
16379,4
16380,18
16381,7
16382,4
16383,2
16384,10
16385,40
16386,1
16387,1
16388,6
16389,0
16390,0
16391,3
16392,19
16393,5
16394,13
16395,12
16396,23
16397,12
16398,13
16399,3
16400,11
16401,58
16402,22
16403,1
16404,2
16405,1
16406,1
16407,0
16408,3
16409,2
16410,10
16411,3
16412,4
16413,10
16414,3
16415,12
16416,21
16417,7
16418,0
16419,0
16420,2
16421,7
16422,10
16423,26
16424,18
16425,6
16426,0
16427,18
16428,4
16429,3
16430,19
16431,17
16432,6
16433,33
16434,19
16435,17
16436,23
16437,7
16438,6
16439,8
16440,0
16441,5
16442,5
16443,3
16444,0
16445,0
16446,7
16447,3
16448,1
16449,0
16450,3
16451,10
16452,27
16453,16
16454,2
16455,1
16456,25
16457,7
16458,3
16459,7
16460,18
16461,11
16462,69
16463,35
16464,68
16465,1
16466,35
16467,121
16468,5
16469,18
16470,13
16471,8
16472,7
16473,7
16474,1
16475,9
16476,4
16477,2
16478,18
16479,1
16480,12
16481,2
16482,3
16483,0
16484,8
16485,22
16486,0
16487,14
16488,29
16489,2
16490,9
16491,7
16492,12
16493,22
16494,5
16495,10
16496,15
16497,22
16498,4
16499,1
16500,1
16501,0
16502,10
16503,15
16504,5
16505,23
16506,13
16507,19
16508,4
16509,4
16510,5
16511,8
16512,12
16513,2
16514,0
16515,0
16516,18
16517,22
16518,4
16519,11
16520,1
16521,6
16522,14
16523,8
16524,24
16525,7
16526,15
16527,1
16528,2
16529,2
16530,1
16531,1
16532,2
16533,16
16534,4
16535,2
16536,21
16537,5
16538,6
16539,4
16540,0
16541,1
16542,14
16543,6
16544,4
16545,7
16546,11
16547,6
16548,4
16549,1
16550,2
16551,8
16552,0
16553,1
16554,53
16555,6
16556,4
16557,4
16558,0
16559,0
16560,14
16561,3
16562,9
16563,16
16564,30
16565,8
16566,7
16567,2
16568,9
16569,8
16570,4
16571,10
16572,7
16573,4
16574,1
16575,0
16576,6
16577,1
16578,5
16579,11
16580,13
16581,1
16582,13
16583,4
16584,5
16585,5
16586,33
16587,34
16588,0
16589,6
16590,17
16591,6
16592,4
16593,4
16594,6
16595,14
16596,14
16597,5
16598,5
16599,5
16600,16
16601,20
16602,2
16603,8
16604,1
16605,0
16606,1
16607,1
16608,18
16609,5
16610,21
16611,11
16612,1
16613,3
16614,1
16615,3
16616,3
16617,3
16618,4
16619,2
16620,6
16621,0
16622,2
16623,5
16624,11
16625,44
16626,7
16627,13
16628,5
16629,2
16630,1
16631,2
16632,5
16633,2
16634,9
16635,12
16636,2
16637,5
16638,3
16639,0
16640,13
16641,6
16642,32
16643,8
16644,29
16645,0
16646,1
16647,7
16648,6
16649,2
16650,8
16651,20
16652,10
16653,7
16654,10
16655,7
16656,10
16657,14
16658,29
16659,34
16660,8
16661,13
16662,6
16663,24
16664,41
16665,1
16666,0
16667,3
16668,4
16669,3
16670,1
16671,7
16672,5
16673,13
16674,6
16675,16
16676,4
16677,9
16678,2
16679,2
16680,4
16681,3
16682,9
16683,16
16684,7
16685,12
16686,15
16687,4
16688,20
16689,3
16690,3
16691,3
16692,6
16693,6
16694,16
16695,5
16696,7
16697,29
16698,14
16699,8
16700,16
16701,7
16702,11
16703,8
16704,21
16705,7
16706,3
16707,2
16708,4
16709,6
16710,4
16711,25
16712,14
16713,0
16714,16
16715,4
16716,2
16717,14
16718,5
16719,18
16720,36
16721,6
16722,0
16723,1
16724,0
16725,5
16726,6
16727,18
16728,7
16729,4
16730,32
16731,5
16732,1
16733,1
16734,10
16735,0
16736,65
16737,25
16738,16
16739,11
16740,8
16741,9
16742,5
16743,5
16744,13
16745,15
16746,4
16747,3
16748,2
16749,36
16750,10
16751,5
16752,20
16753,11
16754,21
16755,20
16756,31
16757,36
16758,9
16759,10
16760,9
16761,6
16762,22
16763,11
16764,4
16765,8
16766,11
16767,8
16768,30
16769,40
16770,12
16771,8
16772,10
16773,4
16774,2
16775,12
16776,52
16777,5
16778,6
16779,11
16780,1
16781,3
16782,3
16783,0
16784,10
16785,17
16786,8
16787,3
16788,6
16789,25
16790,5
16791,15
16792,11
16793,2
16794,3
16795,6
16796,13
16797,0
16798,0
16799,4
16800,3
16801,0
16802,10
16803,6
16804,5
16805,1
16806,2
16807,16
16808,8
16809,9
16810,3
16811,9
16812,1
16813,2
16814,20
16815,9
16816,26
16817,47
16818,12
16819,17
16820,13
16821,29
16822,15
16823,19
16824,3
16825,12
16826,33
16827,40
16828,76
16829,7
16830,6
16831,17
16832,2
16833,1
16834,1
16835,0
16836,9
16837,46
16838,11
16839,11
16840,0
16841,1
16842,11
16843,10
16844,2
16845,2
16846,5
16847,67
16848,8
16849,33
16850,16
16851,15
16852,54
16853,20
16854,7
16855,5
16856,28
16857,26
16858,17
16859,11
16860,14
16861,0
16862,6
16863,1
16864,0
16865,8
16866,20
16867,1
16868,30
16869,27
16870,7
16871,17
16872,6
16873,6
16874,7
16875,0
16876,0
16877,3
16878,13
16879,38
16880,3
16881,3
16882,28
16883,11
16884,2
16885,4
16886,35
16887,2
16888,11
16889,5
16890,1
16891,4
16892,3
16893,7
16894,4
16895,7
16896,146
16897,10
16898,3
16899,2
16900,3
16901,33
16902,12
16903,4
16904,1
16905,0
16906,3
16907,0
16908,2
16909,2
16910,30
16911,5
16912,1
16913,0
16914,2
16915,1
16916,0
16917,6
16918,5
16919,4
16920,1
16921,1
16922,0
16923,4
16924,0
16925,29
16926,1
16927,5
16928,0
16929,3
16930,3
16931,2
16932,26
16933,6
16934,2
16935,6
16936,11
16937,6
16938,6
16939,2
16940,7
16941,62
16942,13
16943,7
16944,3
16945,0
16946,4
16947,6
16948,0
16949,4
16950,7
16951,23
16952,38
16953,3
16954,5
16955,1
16956,2
16957,15
16958,13
16959,5
16960,9
16961,2
16962,8
16963,21
16964,3
16965,0
16966,3
16967,2
16968,1
16969,5
16970,0
16971,2
16972,2
16973,3
16974,4
16975,5
16976,12
16977,32
16978,12
16979,10
16980,29
16981,16
16982,3
16983,12
16984,24
16985,8
16986,6
16987,4
16988,2
16989,2
16990,2
16991,7
16992,16
16993,26
16994,5
16995,1
16996,0
16997,2
16998,6
16999,0
17000,1
17001,6
17002,1
17003,7
17004,9
17005,16
17006,16
17007,7
17008,21
17009,18
17010,10
17011,6
17012,6
17013,2
17014,2
17015,26
17016,16
17017,6
17018,26
17019,3
17020,3
17021,10
17022,24
17023,12
17024,6
17025,10
17026,23
17027,15
17028,15
17029,17
17030,14
17031,37
17032,48
17033,18
17034,5
17035,9
17036,14
17037,8
17038,6
17039,26
17040,30
17041,35
17042,6
17043,4
17044,30
17045,11
17046,14
17047,27
17048,1
17049,4
17050,3
17051,0
17052,1
17053,2
17054,4
17055,13
17056,41
17057,11
17058,2
17059,10
17060,18
17061,44
17062,18
17063,5
17064,10
17065,3
17066,21
17067,19
17068,7
17069,9
17070,0
17071,1
17072,8
17073,17
17074,18
17075,16
17076,30
17077,28
17078,6
17079,0
17080,5
17081,8
17082,1
17083,10
17084,12
17085,4
17086,6
17087,14
17088,2
17089,0
17090,0
17091,1
17092,2
17093,11
17094,10
17095,4
17096,9
17097,5
17098,10
17099,10
17100,16
17101,1
17102,0
17103,2
17104,0
17105,2
17106,2
17107,1
17108,4
17109,6
17110,3
17111,2
17112,5
17113,4
17114,3
17115,0
17116,1
17117,25
17118,29
17119,6
17120,1
17121,4
17122,2
17123,8
17124,5
17125,4
17126,0
17127,1
17128,10
17129,5
17130,14
17131,0
17132,10
17133,6
17134,14
17135,11
17136,0
17137,5
17138,3
17139,3
17140,4
17141,6
17142,6
17143,3
17144,0
17145,14
17146,0
17147,0
17148,2
17149,18
17150,34
17151,89
17152,26
17153,13
17154,6
17155,14
17156,8
17157,5
17158,22
17159,25
17160,28
17161,13
17162,7
17163,3
17164,12
17165,4
17166,12
17167,6
17168,0
17169,17
17170,14
17171,9
17172,0
17173,0
17174,45
17175,25
17176,24
17177,50
17178,11
17179,0
17180,11
17181,2
17182,4
17183,4
17184,46
17185,75
17186,34
17187,49
17188,32
17189,86
17190,88
17191,7
17192,10
17193,9
17194,8
17195,1
17196,1
17197,20
17198,0
17199,3
17200,4
17201,9
17202,42
17203,27
17204,2
17205,3
17206,32
17207,10
17208,14
17209,4
17210,17
17211,0
17212,0
17213,11
17214,24
17215,4
17216,8
17217,13
17218,4
17219,50
17220,76
17221,3
17222,0
17223,0
17224,1
17225,6
17226,4
17227,26
17228,5
17229,0
17230,1
17231,8
17232,41
17233,35
17234,40
17235,27
17236,2
17237,5
17238,0
17239,3
17240,3
17241,3
17242,11
17243,0
17244,0
17245,2
17246,1
17247,2
17248,12
17249,33
17250,6
17251,27
17252,6
17253,4
17254,74
17255,15
17256,1
17257,5
17258,26
17259,4
17260,11
17261,9
17262,4
17263,12
17264,8
17265,31
17266,36
17267,28
17268,2
17269,2
17270,13
17271,4
17272,19
17273,6
17274,1
17275,5
17276,59
17277,43
17278,14
17279,2
17280,6
17281,25
17282,10
17283,4
17284,6
17285,9
17286,4
17287,17
17288,24
17289,95
17290,31
17291,26
17292,4
17293,11
17294,0
17295,1
17296,8
17297,40
17298,10
17299,0
17300,0
17301,28
17302,0
17303,0
17304,3
17305,6
17306,2
17307,26
17308,13
17309,7
17310,13
17311,13
17312,0
17313,11
17314,17
17315,2
17316,24
17317,9
17318,3
17319,8
17320,29
17321,1
17322,15
17323,30
17324,27
17325,4
17326,12
17327,4
17328,13
17329,10
17330,23
17331,7
17332,10
17333,15
17334,16
17335,3
17336,31
17337,18
17338,4
17339,2
17340,11
17341,16
17342,14
17343,6
17344,3
17345,2
17346,3
17347,18
17348,24
17349,3
17350,5
17351,5
17352,12
17353,22
17354,6
17355,20
17356,20
17357,12
17358,7
17359,11
17360,1
17361,1
17362,9
17363,1
17364,7
17365,10
17366,6
17367,10
17368,37
17369,34
17370,1
17371,8
17372,18
17373,18
17374,2
17375,5
17376,0
17377,24
17378,37
17379,42
17380,10
17381,13
17382,45
17383,30
17384,44
17385,6
17386,0
17387,8
17388,2
17389,1
17390,2
17391,1
17392,0
17393,2
17394,0
17395,0
17396,1
17397,2
17398,19
17399,42
17400,6
17401,4
17402,1
17403,0
17404,4
17405,7
17406,1
17407,41
17408,0
17409,0
17410,3
17411,11
17412,25
17413,9
17414,26
17415,0
17416,16
17417,6
17418,7
17419,9
17420,3
17421,6
17422,6
17423,10
17424,19
17425,6
17426,1
17427,1
17428,5
17429,23
17430,15
17431,5
17432,8
17433,5
17434,12
17435,1
17436,1
17437,0
17438,1
17439,8
17440,3
17441,7
17442,2
17443,2
17444,2
17445,3
17446,10
17447,0
17448,0
17449,11
17450,5
17451,2
17452,26
17453,4
17454,0
17455,18
17456,7
17457,15
17458,10
17459,2
17460,36
17461,13
17462,5
17463,3
17464,8
17465,4
17466,0
17467,2
17468,69
17469,11
17470,2
17471,0
17472,6
17473,0
17474,0
17475,2
17476,1
17477,3
17478,24
17479,13
17480,0
17481,3
17482,5
17483,38
17484,51
17485,8
17486,2
17487,4
17488,8
17489,13
17490,3
17491,3
17492,0
17493,14
17494,2
17495,20
17496,5
17497,15
17498,3
17499,9
17500,0
17501,1
17502,9
17503,4
17504,11
17505,2
17506,32
17507,20
17508,9
17509,11
17510,4
17511,2
17512,21
17513,7
17514,6
17515,1
17516,36
17517,14
17518,6
17519,15
17520,18
17521,21
17522,23
17523,9
17524,55
17525,20
17526,13
17527,4
17528,6
17529,2
17530,3
17531,8
17532,9
17533,23
17534,50
17535,73
17536,71
17537,4
17538,18
17539,4
17540,0
17541,2
17542,0
17543,0
17544,22
17545,5
17546,0
17547,40
17548,5
17549,2
17550,6
17551,4
17552,1
17553,1
17554,6
17555,8
17556,63
17557,0
17558,6
17559,29
17560,17
17561,5
17562,2
17563,4
17564,2
17565,14
17566,2
17567,4
17568,9
17569,11
17570,16
17571,13
17572,16
17573,4
17574,9
17575,6
17576,30
17577,14
17578,1
17579,1
17580,8
17581,6
17582,12
17583,16
17584,2
17585,33
17586,10
17587,4
17588,8
17589,6
17590,6
17591,3
17592,7
17593,19
17594,6
17595,12
17596,5
17597,1
17598,7
17599,1
17600,11
17601,1
17602,8
17603,3
17604,3
17605,7
17606,8
17607,6
17608,2
17609,4
17610,6
17611,1
17612,8
17613,1
17614,2
17615,0
17616,0
17617,0
17618,5
17619,3
17620,1
17621,2
17622,1
17623,1
17624,14
17625,4
17626,9
17627,1
17628,0
17629,2
17630,6
17631,1
17632,3
17633,7
17634,8
17635,4
17636,1
17637,0
17638,1
17639,1
17640,5
17641,1
17642,1
17643,1
17644,8
17645,6
17646,5
17647,12
17648,0
17649,6
17650,5
17651,5
17652,5
17653,3
17654,1
17655,0
17656,0
17657,0
17658,1
17659,1
17660,4
17661,3
17662,4
17663,0
17664,1
17665,12
17666,3
17667,0
17668,1
17669,1
17670,0
17671,0
17672,7
17673,2
17674,12
17675,3
17676,2
17677,5
17678,11
17679,2
17680,6
17681,1
17682,11
17683,14
17684,8
17685,13
17686,15
17687,26
17688,2
17689,2
17690,0
17691,35
17692,2
17693,2
17694,8
17695,4
17696,1
17697,1
17698,2
17699,3
17700,7
17701,14
17702,1
17703,31
17704,2
17705,4
17706,7
17707,8
17708,13
17709,11
17710,13
17711,1
17712,1
17713,1
17714,1
17715,0
17716,8
17717,1
17718,0
17719,8
17720,2
17721,7
17722,3
17723,0
17724,0
17725,2
17726,13
17727,1
17728,11
17729,14
17730,0
17731,3
17732,5
17733,4
17734,31
17735,33
17736,3
17737,4
17738,9
17739,10
17740,8
17741,2
17742,1
17743,0
17744,1
17745,6
17746,0
17747,2
17748,12
17749,2
17750,9
17751,1
17752,2
17753,0
17754,15
17755,4
17756,2
17757,0
17758,0
17759,10
17760,0
17761,4
17762,22
17763,0
17764,4
17765,1
17766,1
17767,8
17768,39
17769,26
17770,5
17771,7
17772,16
17773,21
17774,2
17775,14
17776,6
17777,17
17778,4
17779,4
17780,3
17781,4
17782,1
17783,0
17784,5
17785,16
17786,6
17787,4
17788,13
17789,1
17790,3
17791,57
17792,46
17793,14
17794,5
17795,24
17796,3
17797,3
17798,10
17799,19
17800,3
17801,1
17802,0
17803,3
17804,30
17805,12
17806,0
17807,7
17808,2
17809,23
17810,1
17811,2
17812,0
17813,41
17814,4
17815,0
17816,4
17817,0
17818,1
17819,7
17820,4
17821,11
17822,5
17823,8
17824,25
17825,20
17826,5
17827,11
17828,3
17829,29
17830,74
17831,31
17832,11
17833,12
17834,12
17835,18
17836,4
17837,18
17838,12
17839,13
17840,17
17841,20
17842,65
17843,51
17844,14
17845,3
17846,8
17847,19
17848,13
17849,12
17850,25
17851,32
17852,10
17853,2
17854,5
17855,5
17856,12
17857,7
17858,9
17859,5
17860,2
17861,6
17862,7
17863,13
17864,3
17865,0
17866,20
17867,10
17868,4
17869,8
17870,1
17871,7
17872,3
17873,4
17874,11
17875,16
17876,2
17877,13
17878,9
17879,9
17880,11
17881,6
17882,12
17883,9
17884,4
17885,6
17886,4
17887,5
17888,8
17889,0
17890,0
17891,2
17892,10
17893,20
17894,5
17895,11
17896,3
17897,13
17898,19
17899,7
17900,2
17901,3
17902,31
17903,17
17904,5
17905,2
17906,8
17907,8
17908,2
17909,8
17910,8
17911,7
17912,47
17913,2
17914,7
17915,7
17916,6
17917,1
17918,2
17919,7
17920,3
17921,1
17922,3
17923,6
17924,1
17925,2
17926,5
17927,21
17928,4
17929,11
17930,19
17931,18
17932,17
17933,12
17934,48
17935,39
17936,88
17937,79
17938,57
17939,5
17940,1
17941,33
17942,29
17943,70
17944,18
17945,3
17946,24
17947,22
17948,9
17949,15
17950,32
17951,10
17952,8
17953,7
17954,15
17955,1
17956,12
17957,30
17958,12
17959,1
17960,6
17961,9
17962,0
17963,1
17964,5
17965,4
17966,5
17967,10
17968,20
17969,2
17970,2
17971,8
17972,0
17973,2
17974,0
17975,27
17976,0
17977,1
17978,4
17979,4
17980,4
17981,3
17982,18
17983,18
17984,27
17985,12
17986,12
17987,9
17988,10
17989,2
17990,1
17991,0
17992,0
17993,10
17994,6
17995,1
17996,0
17997,13
17998,14
17999,26
18000,55
18001,28
18002,7
18003,2
18004,4
18005,3
18006,25
18007,7
18008,9
18009,2
18010,0
18011,1
18012,7
18013,24
18014,11
18015,1
18016,4
18017,8
18018,8
18019,9
18020,18
18021,13
18022,6
18023,1
18024,5
18025,33
18026,2
18027,3
18028,16
18029,8
18030,0
18031,0
18032,16
18033,12
18034,12
18035,12
18036,3
18037,12
18038,85
18039,25
18040,15
18041,18
18042,2
18043,2
18044,11
18045,12
18046,9
18047,28
18048,38
18049,26
18050,13
18051,4
18052,25
18053,12
18054,10
18055,57
18056,31
18057,17
18058,13
18059,0
18060,5
18061,23
18062,10
18063,64
18064,1
18065,3
18066,4
18067,3
18068,2
18069,12
18070,3
18071,2
18072,6
18073,2
18074,4
18075,29
18076,0
18077,4
18078,15
18079,3
18080,26
18081,7
18082,9
18083,4
18084,0
18085,0
18086,3
18087,1
18088,8
18089,0
18090,2
18091,5
18092,5
18093,1
18094,2
18095,19
18096,22
18097,1
18098,3
18099,11
18100,20
18101,2
18102,11
18103,8
18104,11
18105,6
18106,1
18107,5
18108,20
18109,17
18110,2
18111,4
18112,2
18113,7
18114,1
18115,0
18116,0
18117,0
18118,3
18119,13
18120,10
18121,41
18122,18
18123,3
18124,4
18125,1
18126,1
18127,4
18128,9
18129,3
18130,29
18131,15
18132,30
18133,28
18134,54
18135,12
18136,6
18137,5
18138,23
18139,17
18140,16
18141,57
18142,39
18143,15
18144,69
18145,17
18146,0
18147,19
18148,14
18149,0
18150,8
18151,2
18152,7
18153,18
18154,4
18155,4
18156,20
18157,13
18158,9
18159,5
18160,11
18161,6
18162,8
18163,3
18164,0
18165,38
18166,52
18167,25
18168,17
18169,22
18170,7
18171,17
18172,24
18173,10
18174,5
18175,0
18176,6
18177,0
18178,0
18179,16
18180,5
18181,28
18182,8
18183,46
18184,7
18185,23
18186,13
18187,0
18188,0
18189,7
18190,0
18191,8
18192,0
18193,1
18194,20
18195,49
18196,52
18197,37
18198,8
18199,5
18200,0
18201,13
18202,4
18203,23
18204,11
18205,4
18206,3
18207,17
18208,17
18209,33
18210,25
18211,21
18212,20
18213,5
18214,5
18215,19
18216,3
18217,7
18218,6
18219,7
18220,5
18221,1
18222,11
18223,0
18224,3
18225,3
18226,7
18227,4
18228,8
18229,17
18230,9
18231,5
18232,9
18233,16
18234,30
18235,22
18236,5
18237,7
18238,47
18239,17
18240,2
18241,3
18242,1
18243,13
18244,4
18245,5
18246,8
18247,2
18248,0
18249,13
18250,12
18251,3
18252,10
18253,13
18254,16
18255,6
18256,7
18257,0
18258,2
18259,5
18260,9
18261,3
18262,5
18263,25
18264,27
18265,8
18266,0
18267,2
18268,6
18269,0
18270,1
18271,1
18272,7
18273,10
18274,11
18275,5
18276,0
18277,0
18278,21
18279,5
18280,3
18281,1
18282,1
18283,3
18284,0
18285,4
18286,1
18287,4
18288,26
18289,14
18290,4
18291,12
18292,5
18293,8
18294,3
18295,5
18296,7
18297,5
18298,19
18299,0
18300,1
18301,4
18302,0
18303,4
18304,3
18305,6
18306,6
18307,3
18308,0
18309,0
18310,0
18311,0
18312,0
18313,12
18314,2
18315,9
18316,6
18317,0
18318,0
18319,24
18320,19
18321,43
18322,5
18323,0
18324,2
18325,1
18326,10
18327,1
18328,16
18329,13
18330,2
18331,0
18332,0
18333,6
18334,3
18335,0
18336,1
18337,4
18338,2
18339,1
18340,3
18341,1
18342,0
18343,5
18344,6
18345,9
18346,14
18347,36
18348,17
18349,15
18350,14
18351,80
18352,19
18353,15
18354,14
18355,38
18356,20
18357,13
18358,28
18359,9
18360,0
18361,4
18362,10
18363,37
18364,33
18365,21
18366,9
18367,8
18368,7
18369,13
18370,28
18371,8
18372,9
18373,9
18374,10
18375,14
18376,20
18377,2
18378,46
18379,25
18380,26
18381,45
18382,33
18383,12
18384,10
18385,2
18386,9
18387,48
18388,35
18389,24
18390,50
18391,2
18392,15
18393,11
18394,10
18395,0
18396,3
18397,5
18398,1
18399,4
18400,25
18401,5
18402,11
18403,14
18404,0
18405,6
18406,1
18407,10
18408,4
18409,5
18410,1
18411,0
18412,0
18413,0
18414,8
18415,9
18416,16
18417,6
18418,15
18419,9
18420,0
18421,1
18422,5
18423,2
18424,2
18425,6
18426,6
18427,0
18428,1
18429,1
18430,1
18431,20
18432,12
18433,11
18434,9
18435,11
18436,12
18437,51
18438,11
18439,2
18440,6
18441,18
18442,4
18443,0
18444,3
18445,1
18446,5
18447,2
18448,2
18449,14
18450,7
18451,13
18452,8
18453,5
18454,5
18455,2
18456,1
18457,9
18458,8
18459,5
18460,1
18461,14
18462,7
18463,5
18464,1
18465,1
18466,13
18467,6
18468,10
18469,1
18470,9
18471,7
18472,1
18473,8
18474,11
18475,16
18476,9
18477,0
18478,17
18479,2
18480,10
18481,7
18482,9
18483,0
18484,1
18485,11
18486,2
18487,3
18488,6
18489,0
18490,3
18491,2
18492,5
18493,7
18494,34
18495,20
18496,7
18497,5
18498,11
18499,3
18500,0
18501,2
18502,1
18503,9
18504,0
18505,2
18506,0
18507,25
18508,8
18509,9
18510,9
18511,2
18512,3
18513,11
18514,1
18515,6
18516,6
18517,10
18518,15
18519,5
18520,0
18521,5
18522,3
18523,7
18524,13
18525,7
18526,9
18527,2
18528,8
18529,6
18530,1
18531,6
18532,2
18533,0
18534,0
18535,11
18536,4
18537,10
18538,23
18539,12
18540,6
18541,6
18542,2
18543,2
18544,2
18545,2
18546,12
18547,13
18548,0
18549,7
18550,5
18551,13
18552,6
18553,16
18554,6
18555,2
18556,11
18557,11
18558,2
18559,8
18560,2
18561,1
18562,7
18563,5
18564,11
18565,3
18566,0
18567,2
18568,5
18569,15
18570,13
18571,7
18572,2
18573,9
18574,3
18575,4
