id,SAMPLE_ID
2996,4
2997,27
2998,10
2999,12
3000,4
3001,2
3002,2
3003,3
3004,17
3005,4
3006,19
3007,6
3008,2
3009,5
3010,6
3011,3
3012,8
3013,3
3014,5
3015,12
3016,14
3017,38
3018,3
3019,7
3020,2
3021,6
3022,8
3023,6
3024,45
3025,8
3026,3
3027,18
3028,7
3029,19
3030,20
3031,1
3032,16
3033,14
3034,2
3035,5
3036,9
3037,3
3038,4
3039,6
3040,1
3041,8
3042,1
3043,29
3044,10
3045,6
3046,0
3047,1
3048,1
3049,20
3050,11
3051,2
3052,9
3053,3
3054,0
3055,2
3056,0
3057,6
3058,1
3059,2
3060,8
3061,1
3062,3
3063,0
3064,12
3065,7
3066,2
3067,1
3068,0
3069,0
3070,1
3071,32
3072,1
3073,1
3074,0
3075,2
3076,9
3077,21
3078,1
3079,2
3080,9
3081,6
3082,2
3083,9
3084,12
3085,4
3086,2
3087,3
3088,1
3089,10
3090,22
3091,4
3092,0
3093,4
3094,0
3095,1
3096,0
3097,2
3098,1
3099,5
3100,0
3101,2
3102,7
3103,13
3104,0
3105,1
3106,0
3107,7
3108,7
3109,0
3110,7
3111,2
3112,5
3113,5
3114,14
3115,31
3116,5
3117,3
3118,27
3119,6
3120,12
3121,6
3122,5
3123,3
3124,4
3125,1
3126,3
3127,7
3128,4
3129,1
3130,1
3131,0
3132,0
3133,0
3134,0
3135,7
3136,13
3137,24
3138,7
3139,3
3140,11
3141,26
3142,2
3143,21
3144,2
3145,4
3146,3
3147,3
3148,2
3149,11
3150,36
3151,6
3152,4
3153,3
3154,1
3155,0
3156,4
3157,14
3158,2
3159,19
3160,2
3161,4
3162,14
3163,1
3164,0
3165,1
3166,0
3167,6
3168,3
3169,4
3170,0
3171,12
3172,13
3173,1
3174,2
3175,1
3176,1
3177,2
3178,0
3179,9
3180,7
3181,3
3182,5
3183,10
3184,3
3185,2
3186,1
3187,2
3188,4
3189,2
3190,12
3191,6
3192,4
3193,20
3194,16
3195,2
3196,4
3197,2
3198,2
3199,2
3200,2
3201,0
3202,9
3203,4
3204,8
3205,2
3206,6
3207,16
3208,3
3209,4
3210,2
3211,9
3212,15
3213,30
3214,12
3215,4
3216,0
3217,1
3218,10
3219,5
3220,2
3221,4
3222,3
3223,1
3224,1
3225,5
3226,9
3227,8
3228,9
3229,2
3230,0
3231,3
3232,2
3233,4
3234,2
3235,20
3236,0
3237,13
3238,23
3239,30
3240,1
3241,75
3242,16
3243,12
3244,28
3245,1
3246,2
3247,2
3248,1
3249,4
3250,8
3251,15
3252,24
3253,5
3254,2
3255,2
3256,0
3257,2
3258,0
3259,14
3260,12
3261,16
3262,11
3263,0
3264,0
3265,1
3266,4
3267,0
3268,11
3269,8
3270,6
3271,1
3272,7
3273,1
3274,4
3275,10
3276,2
3277,9
3278,8
3279,4
3280,27
3281,39
3282,10
3283,20
3284,3
3285,1
3286,14
3287,3
3288,60
3289,58
3290,47
3291,2
3292,0
3293,0
3294,15
3295,1
3296,22
3297,4
3298,4
3299,2
3300,8
3301,3
3302,0
3303,5
3304,4
3305,15
3306,6
3307,0
3308,99
3309,22
3310,5
3311,1
3312,8
3313,20
3314,21
3315,0
3316,0
3317,4
3318,0
3319,18
3320,17
3321,12
3322,52
3323,13
3324,1
3325,2
3326,2
3327,0
3328,9
3329,0
3330,8
3331,5
3332,11
3333,7
3334,5
3335,4
3336,0
3337,1
3338,7
3339,6
3340,38
3341,31
3342,16
3343,6
3344,9
3345,9
3346,4
3347,1
3348,10
3349,9
3350,25
3351,26
3352,22
3353,15
3354,56
3355,27
3356,16
3357,2
3358,9
3359,12
3360,4
3361,23
3362,13
3363,22
3364,20
3365,7
3366,2
3367,1
3368,0
3369,3
3370,9
3371,12
3372,30
3373,4
3374,6
3375,29
3376,20
3377,23
3378,6
3379,4
3380,12
3381,4
3382,0
3383,4
3384,2
3385,3
3386,11
3387,2
3388,1
3389,4
3390,9
3391,29
3392,18
3393,5
3394,2
3395,7
3396,0
3397,22
3398,1
3399,1
3400,13
3401,2
3402,1
3403,11
3404,4
3405,20
3406,12
3407,51
3408,8
3409,4
3410,2
3411,0
3412,0
3413,15
3414,16
3415,3
3416,1
3417,12
3418,9
3419,9
3420,10
3421,40
3422,25
3423,8
3424,2
3425,2
3426,4
3427,14
3428,23
3429,34
3430,6
3431,12
3432,7
3433,9
3434,1
3435,18
3436,15
3437,53
3438,12
3439,9
3440,20
3441,14
3442,0
3443,5
3444,6
3445,3
3446,1
3447,1
3448,0
3449,2
3450,4
3451,2
3452,0
3453,2
3454,8
3455,13
3456,4
3457,25
3458,43
3459,5
3460,15
3461,1
3462,1
3463,0
3464,12
3465,3
3466,7
3467,1
3468,2
3469,0
3470,2
3471,24
3472,28
3473,3
3474,9
3475,2
3476,2
3477,2
3478,1
3479,8
3480,13
3481,15
3482,0
3483,2
3484,1
3485,9
3486,11
3487,34
3488,7
3489,7
3490,5
3491,11
3492,5
3493,8
3494,5
3495,20
3496,3
3497,1
3498,6
3499,3
3500,3
3501,26
3502,6
3503,8
3504,2
3505,9
3506,1
3507,7
3508,7
3509,20
3510,2
3511,43
3512,46
3513,9
3514,4
3515,0
3516,32
3517,33
3518,19
3519,5
3520,0
3521,1
3522,3
3523,2
3524,0
3525,1
3526,10
3527,6
3528,9
3529,3
3530,1
3531,2
3532,8
3533,4
3534,0
3535,9
3536,5
3537,6
3538,1
3539,3
3540,1
3541,5
3542,1
3543,22
3544,10
3545,4
3546,7
3547,17
3548,25
3549,2
3550,2
3551,1
3552,28
3553,5
3554,7
3555,3
3556,6
3557,10
3558,10
3559,14
3560,6
3561,2
3562,5
3563,3
3564,7
3565,12
3566,4
3567,0
3568,10
3569,11
3570,21
3571,1
3572,4
3573,8
3574,2
3575,4
3576,17
3577,16
3578,3
3579,21
3580,4
3581,9
3582,4
3583,8
3584,2
3585,1
3586,2
3587,0
3588,15
3589,17
3590,5
3591,8
3592,5
3593,6
3594,24
3595,26
3596,52
3597,37
3598,59
3599,28
3600,15
3601,8
3602,11
3603,29
3604,1
3605,2
3606,25
3607,0
3608,0
3609,10
3610,7
3611,3
3612,0
3613,3
3614,1
3615,4
3616,1
3617,0
3618,3
3619,6
3620,4
3621,1
3622,1
3623,1
3624,10
3625,2
3626,0
3627,2
3628,3
3629,2
3630,3
3631,1
3632,2
3633,16
3634,1
3635,0
3636,3
3637,2
3638,0
3639,0
3640,3
3641,3
3642,2
3643,2
3644,6
3645,8
3646,3
3647,14
3648,7
3649,13
3650,21
3651,0
3652,0
3653,24
3654,17
3655,31
3656,21
3657,3
3658,2
3659,2
3660,4
3661,9
3662,6
3663,10
3664,17
3665,5
3666,2
3667,3
3668,7
3669,11
3670,9
3671,2
3672,4
3673,2
3674,4
3675,2
3676,0
3677,0
3678,1
3679,0
3680,5
3681,9
3682,10
3683,8
3684,0
3685,2
3686,4
3687,12
3688,13
3689,10
3690,6
3691,0
3692,4
3693,1
3694,1
3695,9
3696,31
3697,4
3698,3
3699,2
3700,4
3701,4
3702,0
3703,9
3704,9
3705,10
3706,20
3707,11
3708,2
3709,3
3710,13
3711,1
3712,1
3713,1
3714,3
3715,0
3716,0
3717,4
3718,0
3719,2
3720,13
3721,4
3722,4
3723,3
3724,8
3725,11
3726,0
3727,9
3728,3
3729,1
3730,3
3731,4
3732,20
3733,6
3734,3
3735,15
3736,7
3737,12
3738,0
3739,12
3740,2
3741,8
3742,2
3743,3
3744,5
3745,13
3746,47
3747,26
3748,15
3749,29
3750,18
3751,1
3752,0
3753,3
3754,8
3755,0
3756,11
3757,11
3758,1
3759,0
3760,9
3761,12
3762,13
3763,30
3764,23
3765,15
3766,41
3767,34
3768,9
3769,2
3770,5
3771,18
3772,28
3773,3
3774,2
3775,5
3776,10
3777,7
3778,4
3779,8
3780,5
3781,8
3782,7
3783,6
3784,6
3785,7
3786,4
3787,6
3788,6
3789,2
3790,0
3791,18
3792,41
3793,8
3794,43
3795,7
3796,1
3797,0
3798,14
3799,12
3800,5
3801,22
3802,6
3803,1
3804,2
3805,1
3806,1
3807,5
3808,2
3809,5
3810,1
3811,1
3812,2
3813,2
3814,13
3815,0
3816,2
3817,2
3818,9
3819,6
3820,7
3821,14
3822,17
3823,0
3824,2
3825,3
3826,25
3827,1
3828,3
3829,2
3830,3
3831,1
3832,1
3833,1
3834,8
3835,4
3836,5
3837,3
3838,2
3839,1
3840,27
3841,0
3842,2
3843,0
3844,8
3845,9
3846,6
3847,4
3848,0
3849,0
3850,7
3851,13
3852,13
3853,12
3854,10
3855,7
3856,2
3857,3
3858,10
3859,2
3860,2
3861,3
3862,5
3863,1
3864,2
3865,6
3866,9
3867,7
3868,6
3869,1
3870,17
3871,5
3872,28
3873,5
3874,7
3875,4
3876,50
3877,22
3878,18
3879,9
3880,65
3881,3
3882,0
3883,2
3884,3
3885,0
3886,3
3887,11
3888,3
3889,2
3890,8
3891,9
3892,0
3893,10
3894,2
3895,1
3896,3
3897,7
3898,69
3899,55
3900,19
3901,7
3902,12
3903,3
3904,1
3905,17
3906,7
3907,6
3908,8
3909,16
3910,2
3911,1
3912,3
3913,0
3914,7
3915,5
3916,3
3917,5
3918,20
3919,3
3920,5
3921,16
3922,15
3923,7
3924,10
3925,13
3926,31
3927,6
3928,18
3929,5
3930,13
3931,4
3932,5
3933,3
3934,0
3935,5
3936,81
3937,3
3938,24
3939,7
3940,8
3941,16
3942,27
3943,3
3944,58
3945,10
3946,5
3947,0
3948,0
3949,3
3950,6
3951,8
3952,1
3953,0
3954,53
3955,3
3956,2
3957,2
3958,0
3959,7
3960,1
3961,0
3962,6
3963,3
3964,3
3965,4
3966,8
3967,6
3968,17
3969,10
3970,2
3971,0
3972,2
3973,5
3974,2
3975,3
3976,3
3977,5
3978,13
3979,7
3980,8
3981,5
3982,7
3983,7
3984,16
3985,30
3986,3
3987,0
3988,2
3989,5
3990,20
3991,33
3992,5
3993,1
3994,14
3995,0
3996,9
3997,7
3998,9
3999,44
4000,18
4001,25
4002,0
4003,25
4004,38
4005,27
4006,31
4007,11
4008,2
4009,1
4010,0
4011,1
4012,45
4013,19
4014,17
4015,21
4016,9
4017,14
4018,12
4019,10
4020,55
4021,29
4022,22
4023,12
4024,2
4025,1
4026,6
4027,11
4028,2
4029,10
4030,0
4031,18
4032,10
4033,1
4034,9
4035,2
4036,1
4037,11
4038,16
4039,4
4040,15
4041,14
4042,1
4043,11
4044,33
4045,23
4046,12
4047,9
4048,10
4049,37
4050,19
4051,9
4052,58
4053,26
4054,3
4055,44
4056,29
4057,23
4058,4
4059,7
4060,0
4061,2
4062,8
4063,4
4064,2
4065,6
4066,1
4067,20
4068,8
4069,22
4070,14
4071,0
4072,4
4073,12
4074,12
4075,9
4076,2
4077,9
4078,5
4079,16
4080,8
4081,0
4082,19
4083,31
4084,48
4085,22
4086,1
4087,4
4088,9
4089,20
4090,7
4091,6
4092,16
4093,41
4094,10
4095,12
4096,53
4097,7
4098,18
4099,9
4100,0
4101,5
4102,3
4103,27
4104,14
4105,2
4106,6
4107,11
4108,4
4109,3
4110,7
4111,2
4112,40
4113,13
4114,5
4115,5
4116,5
4117,4
4118,20
4119,13
4120,2
4121,8
4122,1
4123,20
4124,0
4125,6
4126,12
4127,8
4128,9
4129,2
4130,30
4131,18
4132,15
4133,4
4134,4
4135,15
4136,3
4137,2
4138,5
4139,9
4140,0
4141,12
4142,0
4143,16
4144,21
4145,6
4146,15
4147,23
4148,7
4149,8
4150,1
4151,7
4152,3
4153,3
4154,6
4155,5
4156,4
4157,0
4158,5
4159,12
4160,4
4161,11
4162,10
4163,0
4164,5
4165,2
4166,4
4167,3
4168,7
4169,5
4170,3
4171,7
4172,3
4173,13
4174,8
4175,14
4176,0
4177,1
4178,0
4179,8
4180,0
4181,0
4182,12
4183,9
4184,8
4185,9
4186,2
4187,4
4188,2
4189,23
4190,2
4191,4
4192,10
4193,8
4194,1
4195,8
4196,26
4197,24
4198,6
4199,2
4200,10
4201,5
4202,5
4203,5
4204,9
4205,23
4206,8
4207,4
4208,1
4209,0
4210,5
4211,2
4212,5
4213,1
4214,14
4215,32
4216,34
4217,11
4218,0
4219,19
4220,10
4221,2
4222,5
4223,1
4224,0
4225,1
4226,4
4227,0
4228,0
4229,1
4230,5
4231,8
4232,1
4233,2
4234,0
4235,1
4236,3
4237,1
4238,0
4239,4
4240,19
4241,5
4242,1
4243,2
4244,7
4245,8
4246,9
4247,3
4248,0
4249,18
4250,10
4251,33
4252,8
4253,1
4254,15
4255,15
4256,0
4257,7
4258,1
4259,3
4260,15
4261,14
4262,2
4263,7
4264,4
4265,17
4266,21
4267,22
4268,7
4269,10
4270,9
4271,5
4272,3
4273,0
4274,6
4275,1
4276,3
4277,1
4278,3
4279,18
4280,1
4281,0
4282,3
4283,0
4284,3
4285,1
4286,1
4287,0
4288,2
4289,2
4290,15
4291,3
4292,0
4293,1
4294,3
4295,1
4296,1
4297,1
4298,5
4299,5
4300,4
4301,7
4302,19
4303,9
4304,8
4305,23
4306,2
4307,1
4308,1
4309,2
4310,14
4311,0
4312,2
4313,5
4314,4
4315,2
4316,8
4317,20
4318,2
4319,0
4320,3
4321,0
4322,4
4323,20
4324,0
4325,11
4326,2
4327,8
4328,2
4329,2
4330,5
4331,2
4332,2
4333,0
4334,0
4335,3
4336,1
4337,1
4338,4
4339,0
4340,5
4341,5
4342,1
4343,0
4344,8
4345,3
4346,2
4347,4
4348,5
4349,2
4350,4
4351,8
4352,3
4353,13
4354,13
4355,60
4356,14
4357,3
4358,24
4359,1
4360,11
4361,1
4362,6
4363,0
4364,3
4365,23
4366,9
4367,2
4368,1
4369,12
4370,14
4371,6
4372,2
4373,21
4374,15
4375,19
4376,3
4377,1
4378,5
4379,4
4380,43
4381,13
4382,0
4383,0
4384,3
4385,3
4386,7
4387,1
4388,4
4389,5
4390,0
4391,2
4392,3
4393,13
4394,0
4395,5
4396,29
4397,7
4398,4
4399,4
4400,1
4401,7
4402,0
4403,1
4404,9
4405,11
4406,20
4407,2
4408,2
4409,3
4410,7
4411,11
4412,0
4413,0
4414,1
4415,15
4416,5
4417,0
4418,4
4419,1
4420,32
4421,9
4422,5
4423,1
4424,3
4425,28
4426,33
4427,21
4428,19
4429,6
4430,39
4431,18
4432,6
4433,12
4434,8
4435,18
4436,1
4437,1
4438,10
4439,12
4440,4
4441,17
4442,38
4443,13
4444,17
4445,2
4446,11
4447,16
4448,10
4449,10
4450,20
4451,35
4452,26
4453,25
4454,15
4455,5
4456,29
4457,9
4458,12
4459,21
4460,10
4461,8
4462,5
4463,0
4464,0
4465,0
4466,0
4467,44
4468,12
4469,2
4470,6
4471,11
4472,43
4473,2
4474,22
4475,1
4476,0
4477,0
4478,11
4479,0
4480,0
4481,12
4482,2
4483,0
4484,0
4485,1
4486,2
4487,9
4488,6
4489,1
4490,0
4491,0
4492,3
4493,9
4494,1
4495,2
4496,0
4497,5
4498,2
4499,2
4500,0
4501,3
4502,9
4503,5
4504,14
4505,6
4506,16
4507,18
4508,1
4509,0
4510,1
4511,3
4512,9
4513,5
4514,3
4515,0
4516,8
4517,1
4518,3
4519,2
4520,15
4521,8
4522,10
4523,15
4524,0
4525,13
4526,22
4527,19
4528,4
4529,1
4530,18
4531,15
4532,23
4533,7
4534,9
4535,6
4536,7
4537,26
4538,10
4539,6
4540,1
4541,0
4542,7
4543,14
4544,6
4545,13
4546,10
4547,9
4548,5
4549,3
4550,2
4551,12
4552,9
4553,3
4554,6
4555,4
4556,11
4557,9
4558,5
4559,1
4560,10
4561,1
4562,2
4563,5
4564,4
4565,1
4566,0
4567,7
4568,0
4569,0
4570,7
4571,0
4572,3
4573,4
4574,1
4575,1
4576,0
4577,55
4578,5
4579,5
4580,18
4581,24
4582,2
4583,35
4584,11
4585,2
4586,11
4587,16
4588,0
4589,3
4590,18
4591,7
4592,1
4593,5
4594,5
4595,0
4596,23
4597,2
4598,1
4599,7
4600,7
4601,0
4602,0
4603,7
4604,2
4605,14
4606,31
4607,10
4608,12
4609,0
4610,13
4611,11
4612,20
4613,4
4614,9
4615,0
4616,1
4617,10
4618,0
4619,1
4620,6
4621,0
4622,12
4623,11
4624,15
4625,21
4626,5
4627,10
4628,4
4629,1
4630,4
4631,0
4632,1
4633,0
4634,4
4635,11
4636,5
4637,3
4638,0
4639,8
4640,3
4641,0
4642,1
4643,6
4644,11
4645,3
4646,2
4647,8
4648,2
4649,2
4650,5
4651,7
4652,3
4653,7
4654,10
4655,36
4656,6
4657,32
4658,17
4659,4
4660,0
4661,12
4662,15
4663,17
4664,1
4665,3
4666,8
4667,2
4668,9
4669,7
4670,8
4671,10
4672,2
4673,2
4674,4
4675,1
4676,5
4677,0
4678,1
4679,0
4680,6
4681,1
4682,5
4683,10
4684,2
4685,0
4686,0
4687,1
4688,2
4689,4
4690,4
4691,4
4692,1
4693,2
4694,13
4695,1
4696,1
4697,0
4698,3
4699,0
4700,4
4701,4
4702,37
4703,18
4704,1
4705,7
4706,9
4707,37
4708,7
4709,3
4710,3
4711,31
4712,12
4713,16
4714,26
4715,10
4716,2
4717,11
4718,1
4719,1
4720,0
4721,6
4722,1
4723,0
4724,3
4725,5
4726,1
4727,5
4728,6
4729,6
4730,11
4731,5
4732,13
4733,3
4734,0
4735,3
4736,0
4737,3
4738,1
4739,3
4740,3
4741,5
4742,0
4743,5
4744,0
4745,13
4746,5
4747,2
4748,2
4749,5
4750,2
4751,4
4752,18
4753,35
4754,14
4755,14
4756,1
4757,1
4758,3
4759,15
4760,9
4761,4
4762,4
4763,0
4764,5
4765,2
4766,27
4767,16
4768,11
4769,13
4770,29
4771,16
4772,3
4773,7
4774,1
4775,4
4776,6
4777,5
4778,16
4779,0
4780,0
4781,4
4782,11
4783,3
4784,8
4785,6
4786,0
4787,0
4788,3
4789,2
4790,6
4791,2
4792,10
4793,2
4794,14
4795,0
4796,8
4797,5
4798,1
4799,3
4800,4
4801,1
4802,8
4803,3
4804,2
4805,3
4806,1
4807,1
4808,6
4809,8
4810,10
4811,6
4812,4
4813,2
4814,8
4815,0
4816,9
4817,3
4818,1
4819,6
4820,12
4821,1
4822,4
4823,1
4824,0
4825,9
4826,2
4827,1
4828,2
4829,3
4830,9
4831,9
4832,6
4833,10
4834,10
4835,12
4836,19
4837,17
4838,0
4839,0
4840,6
4841,1
4842,2
4843,1
4844,9
4845,48
4846,20
4847,4
4848,5
4849,8
4850,14
4851,4
4852,4
4853,6
4854,5
4855,9
4856,25
4857,11
4858,5
4859,8
4860,7
4861,2
4862,17
4863,3
4864,22
4865,20
4866,7
4867,16
4868,17
4869,23
4870,9
4871,25
4872,2
4873,8
4874,1
4875,0
4876,2
4877,1
4878,3
4879,5
4880,8
4881,7
4882,6
4883,71
4884,24
4885,2
4886,24
4887,31
4888,12
4889,7
4890,10
4891,2
4892,2
4893,1
4894,8
4895,4
4896,15
4897,3
4898,0
4899,4
4900,14
4901,1
4902,5
4903,0
4904,0
4905,5
4906,9
4907,1
4908,3
4909,1
4910,1
4911,3
4912,0
4913,2
4914,5
4915,6
4916,2
4917,7
4918,14
4919,1
4920,14
4921,9
4922,10
4923,1
4924,22
4925,8
4926,4
4927,17
4928,13
4929,4
4930,16
4931,1
4932,0
4933,32
4934,28
4935,17
4936,23
4937,12
4938,13
4939,12
4940,5
4941,29
4942,22
4943,5
4944,32
4945,42
4946,38
4947,21
4948,6
4949,0
4950,0
4951,16
4952,16
4953,24
4954,34
4955,6
4956,4
4957,2
4958,2
4959,9
4960,4
4961,10
4962,4
4963,6
4964,4
4965,0
4966,4
4967,27
4968,14
4969,12
4970,9
4971,0
4972,2
4973,32
4974,10
4975,6
4976,9
4977,14
4978,23
4979,2
4980,1
4981,0
4982,11
4983,3
4984,34
4985,40
4986,1
4987,0
4988,0
4989,0
4990,2
4991,1
4992,3
4993,28
4994,20
4995,8
4996,1
4997,2
4998,1
4999,0
5000,2
5001,0
5002,3
5003,9
5004,0
5005,0
5006,3
5007,14
5008,0
5009,21
5010,19
5011,17
5012,1
5013,7
5014,4
5015,7
5016,4
5017,6
5018,4
5019,11
5020,3
5021,6
5022,2
5023,11
5024,12
5025,10
5026,13
5027,24
5028,24
5029,36
5030,8
5031,21
5032,23
5033,14
5034,2
5035,4
5036,8
5037,15
5038,17
5039,13
5040,3
5041,3
5042,3
5043,8
5044,23
5045,16
5046,9
5047,6
5048,14
5049,31
5050,53
5051,21
5052,3
5053,0
5054,0
5055,6
5056,8
5057,3
5058,8
5059,10
5060,0
5061,3
5062,18
5063,0
5064,3
5065,4
5066,3
5067,2
5068,3
5069,41
5070,11
5071,13
5072,12
5073,3
5074,4
5075,19
5076,5
5077,6
5078,16
5079,14
5080,4
5081,18
5082,23
5083,1
5084,18
5085,12
5086,0
5087,1
5088,7
5089,5
5090,2
5091,0
5092,2
5093,11
5094,2
5095,1
5096,10
5097,2
5098,8
5099,5
5100,2
5101,10
5102,2
5103,0
5104,8
5105,13
5106,7
5107,37
5108,18
5109,0
5110,0
5111,4
5112,5
5113,41
5114,10
5115,21
5116,28
5117,2
5118,11
5119,6
5120,1
5121,10
5122,0
5123,3
5124,6
5125,15
5126,28
5127,7
5128,24
5129,1
5130,0
5131,7
5132,6
5133,18
5134,0
5135,3
5136,8
5137,8
5138,17
5139,5
5140,8
5141,2
5142,9
5143,3
5144,1
5145,4
5146,3
5147,12
5148,23
5149,6
5150,6
5151,19
5152,2
5153,0
5154,1
5155,23
5156,19
5157,5
5158,2
5159,28
5160,5
5161,1
5162,2
5163,26
5164,12
5165,1
5166,6
5167,1
5168,16
5169,16
5170,4
5171,0
5172,1
5173,8
5174,6
5175,2
5176,2
5177,4
5178,23
5179,8
5180,5
5181,5
5182,1
5183,11
5184,27
5185,3
5186,0
5187,0
5188,7
5189,18
5190,0
5191,2
5192,1
5193,1
5194,28
5195,31
5196,3
5197,1
5198,3
5199,0
5200,0
5201,1
5202,1
5203,5
5204,20
5205,64
5206,53
5207,1
5208,22
5209,15
5210,6
5211,11
5212,6
5213,2
5214,13
5215,8
5216,6
5217,3
5218,21
5219,19
5220,8
5221,1
5222,15
5223,16
5224,17
5225,23
5226,16
5227,22
5228,3
5229,9
5230,20
5231,2
5232,10
5233,7
5234,3
5235,4
5236,1
5237,12
5238,13
5239,3
5240,13
5241,11
5242,4
5243,0
5244,13
5245,6
5246,24
5247,0
5248,3
5249,0
5250,8
5251,8
5252,8
5253,11
5254,3
5255,1
5256,2
5257,1
5258,16
5259,21
5260,0
5261,2
5262,2
5263,3
5264,5
5265,2
5266,7
5267,7
5268,10
5269,21
5270,4
5271,7
5272,2
5273,4
5274,12
5275,4
5276,19
5277,15
5278,19
5279,1
5280,6
5281,22
5282,3
5283,4
5284,2
5285,4
5286,0
5287,2
5288,12
5289,17
5290,7
5291,1
5292,0
5293,1
5294,1
5295,0
5296,4
5297,0
5298,6
5299,30
5300,3
5301,6
5302,2
5303,7
5304,3
5305,4
5306,1
5307,3
5308,15
5309,2
5310,3
5311,1
5312,10
5313,25
5314,0
5315,1
5316,5
5317,11
5318,10
5319,2
5320,9
5321,7
5322,11
5323,2
5324,24
5325,8
5326,4
5327,5
5328,8
5329,3
5330,8
5331,0
5332,3
5333,11
5334,10
5335,2
5336,0
5337,0
5338,3
5339,1
5340,10
5341,1
5342,5
5343,0
5344,0
5345,3
5346,1
5347,4
5348,6
5349,26
5350,5
5351,0
5352,1
5353,11
5354,10
5355,9
5356,19
5357,1
5358,2
5359,8
5360,7
5361,7
5362,3
5363,7
5364,3
5365,8
5366,6
5367,11
5368,36
5369,3
5370,37
5371,51
5372,11
5373,13
5374,20
5375,14
5376,13
5377,41
5378,0
5379,6
5380,49
5381,15
5382,3
5383,6
5384,11
5385,16
5386,2
5387,12
5388,0
5389,0
5390,5
5391,1
5392,5
5393,3
5394,2
5395,1
5396,0
5397,1
5398,45
5399,8
5400,8
5401,1
5402,15
5403,0
5404,3
5405,4
5406,0
5407,0
5408,7
5409,3
5410,2
5411,1
5412,2
5413,0
5414,13
5415,5
5416,0
5417,12
5418,3
5419,12
5420,13
5421,0
5422,4
5423,24
5424,7
5425,0
5426,24
5427,0
5428,6
5429,26
5430,0
5431,2
5432,40
5433,6
5434,0
5435,15
5436,1
5437,0
5438,3
5439,2
5440,3
5441,15
5442,1
5443,2
5444,8
5445,3
5446,26
5447,8
5448,1
5449,1
5450,0
5451,1
5452,3
5453,3
5454,1
5455,0
5456,3
5457,0
5458,1
5459,3
5460,1
5461,2
5462,3
5463,4
5464,17
5465,15
5466,2
5467,5
5468,0
5469,0
5470,2
5471,16
5472,0
5473,5
5474,22
5475,7
5476,24
5477,17
5478,0
5479,2
5480,0
5481,7
5482,6
5483,10
5484,0
5485,4
5486,7
5487,2
5488,5
5489,15
5490,1
5491,19
5492,7
5493,32
5494,33
5495,56
5496,34
5497,34
5498,9
5499,11
5500,14
5501,12
5502,3
5503,0
5504,0
5505,0
5506,15
5507,2
5508,4
5509,2
5510,8
5511,14
5512,12
5513,18
5514,4
5515,2
5516,13
5517,40
5518,26
5519,23
5520,7
5521,30
5522,13
5523,10
5524,6
5525,10
5526,42
5527,15
5528,4
5529,9
5530,12
5531,25
5532,23
5533,3
5534,66
5535,43
5536,19
5537,2
5538,5
5539,7
5540,3
5541,16
5542,17
5543,22
5544,3
5545,9
5546,1
5547,19
5548,12
5549,1
5550,8
5551,3
5552,5
5553,13
5554,7
5555,11
5556,1
5557,2
5558,7
5559,13
5560,7
5561,40
5562,7
5563,31
5564,21
5565,22
5566,4
5567,36
5568,22
5569,30
5570,7
5571,19
5572,16
5573,29
5574,22
5575,0
5576,5
5577,5
5578,12
5579,5
5580,2
5581,6
5582,30
5583,8
5584,2
5585,10
5586,11
5587,18
5588,12
5589,0
5590,7
5591,32
5592,34
5593,13
5594,3
5595,1
5596,1
5597,16
5598,5
5599,7
5600,20
5601,55
5602,7
5603,0
5604,8
5605,7
5606,10
5607,14
5608,21
5609,3
5610,2
5611,3
5612,3
5613,2
5614,11
5615,7
5616,35
5617,4
5618,6
5619,5
5620,7
5621,13
5622,22
5623,34
5624,20
5625,4
5626,2
5627,1
5628,3
5629,4
5630,8
5631,6
5632,3
5633,7
5634,1
5635,3
5636,2
5637,13
5638,2
5639,7
5640,4
5641,3
5642,33
5643,78
5644,38
5645,23
5646,17
5647,14
5648,59
5649,27
5650,7
5651,7
5652,5
5653,2
5654,7
5655,11
5656,6
5657,6
5658,8
5659,12
5660,9
5661,4
5662,5
5663,3
5664,1
5665,3
5666,0
5667,23
5668,3
5669,3
5670,6
5671,4
5672,0
5673,0
5674,3
5675,5
5676,8
5677,7
5678,1
5679,4
5680,14
5681,1
5682,4
5683,8
5684,1
5685,10
5686,4
5687,57
5688,21
5689,9
5690,30
5691,11
5692,6
5693,1
5694,19
5695,22
5696,11
5697,19
5698,3
5699,8
5700,5
5701,13
5702,9
5703,33
5704,3
5705,4
5706,0
5707,3
5708,3
5709,3
5710,7
5711,14
5712,3
5713,2
5714,2
5715,0
5716,3
5717,4
5718,13
5719,4
5720,5
5721,9
5722,9
5723,4
5724,1
5725,3
5726,1
5727,2
5728,8
5729,4
5730,1
5731,7
5732,7
5733,3
5734,61
5735,2
5736,0
5737,5
5738,2
5739,0
5740,23
5741,14
5742,32
5743,8
5744,1
5745,2
5746,46
5747,39
5748,6
5749,20
5750,2
5751,0
5752,0
5753,1
5754,0
5755,8
5756,6
5757,13
5758,29
5759,20
5760,24
5761,54
5762,40
5763,2
5764,1
5765,14
5766,31
5767,0
5768,0
5769,0
5770,1
5771,1
5772,5
5773,2
5774,13
5775,0
5776,0
5777,1
5778,7
5779,14
5780,0
5781,3
5782,1
5783,2
5784,58
5785,29
5786,6
5787,0
5788,0
5789,12
5790,25
5791,22
5792,15
